2.001 4.639 -inf -inf
2.001 4.688 -inf -inf
2.001 4.737 -inf -inf
2.001 4.786 -inf -inf
2.001 4.835 -inf -inf
2.001 4.884 -inf -inf
2.001 4.933 -inf -inf
2.001 4.982 -inf -inf
2.001 5.032 -inf -inf
2.001 5.080 -inf -inf
2.001 5.130 -inf -inf
2.001 5.179 -inf -inf
2.001 5.228 -inf -inf
2.001 5.277 -inf -inf
2.001 5.326 -inf -inf
2.001 5.375 -inf -inf
2.001 5.424 -inf -inf
2.001 5.473 -inf -inf
2.001 5.522 -inf -inf
2.001 5.571 -inf -inf
2.001 5.620 -inf -inf
2.001 5.670 -inf -inf
2.001 5.719 -inf -inf
2.001 5.768 -inf -inf
2.001 5.817 -inf -inf
2.001 5.866 -inf -inf
2.001 5.915 -inf -inf
2.001 5.964 -inf -inf
2.001 6.013 -inf -inf
2.001 6.062 -inf -inf
2.001 6.111 -inf -inf
2.001 6.160 -inf -inf
2.001 6.210 -inf -inf
2.001 6.259 -inf -inf
2.024 0.000 -inf -inf
2.024 0.049 -inf -inf
2.024 0.098 -inf -inf
2.024 0.147 -inf -inf
2.024 0.196 -inf -inf
2.024 0.245 -inf -inf
2.024 0.295 -inf -inf
2.024 0.344 -inf -inf
2.024 0.393 -inf -inf
2.024 0.442 -inf -inf
2.024 0.491 -inf -inf
2.024 0.540 -inf -inf
2.024 0.589 -inf -inf
2.024 0.638 -inf -inf
2.024 0.687 -inf -inf
2.024 0.736 -inf -inf
2.024 0.785 -inf -inf
2.024 0.834 -inf -inf
2.024 0.884 -inf -inf
2.024 0.933 -inf -inf
2.024 0.982 -inf -inf
2.024 1.031 -inf -inf
2.024 1.080 -inf -inf
2.024 1.129 -inf -inf
2.024 1.178 -inf -inf
2.024 1.227 -inf -inf
2.024 1.276 -inf -inf
2.024 1.325 -inf -inf
2.024 1.374 -inf -inf
2.024 1.423 -inf -inf
2.024 1.473 -inf -inf
2.024 1.522 -inf -inf
2.024 1.571 -inf -inf
2.024 1.620 -inf -inf
2.024 1.669 -inf -inf
2.024 1.718 -inf -inf
2.024 1.767 -inf -inf
2.024 1.816 -inf -inf
2.024 1.865 -inf -inf
2.024 1.914 -inf -inf
2.024 1.964 -inf -inf
2.024 2.013 -inf -inf
2.024 2.062 -inf -inf
2.024 2.111 -inf -inf
2.024 2.160 -inf -inf
2.024 2.209 -inf -inf
2.024 2.258 -inf -inf
2.024 2.307 -inf -inf
2.024 2.356 -inf -inf
2.024 2.405 -inf -inf
2.024 2.454 -inf -inf
2.024 2.503 -inf -inf
2.024 2.553 -inf -inf
2.024 2.602 -inf -inf
2.024 2.651 -inf -inf
2.024 2.700 -inf -inf
2.024 2.749 -inf -inf
2.024 2.798 -inf -inf
2.024 2.847 -inf -inf
2.024 2.896 -inf -inf
2.024 2.945 -inf -inf
2.024 2.994 -inf -inf
2.024 3.043 -inf -inf
2.024 3.092 -inf -inf
2.024 3.142 -inf -inf
2.024 3.191 -inf -inf
2.024 3.240 -inf -inf
2.024 3.289 -inf -inf
2.024 3.338 -inf -inf
2.024 3.387 -inf -inf
2.024 3.436 -inf -inf
2.024 3.485 -inf -inf
2.024 3.534 -inf -inf
2.024 3.583 -inf -inf
2.024 3.632 -inf -inf
2.024 3.682 -inf -inf
2.024 3.731 -inf -inf
2.024 3.780 -inf -inf
2.024 3.829 -inf -inf
2.024 3.878 -inf -inf
2.024 3.927 -inf -inf
2.024 3.976 -inf -inf
2.024 4.025 -inf -inf
2.024 4.074 -inf -inf
2.024 4.123 -inf -inf
2.024 4.172 -inf -inf
2.024 4.221 -inf -inf
2.024 4.271 -inf -inf
2.024 4.320 -inf -inf
2.024 4.369 -inf -inf
2.024 4.418 -inf -inf
2.024 4.467 -inf -inf
2.024 4.516 -inf -inf
2.024 4.565 -inf -inf
2.024 4.614 -inf -inf
2.024 4.663 -inf -inf
2.024 4.712 -inf -inf
2.024 4.761 -inf -inf
2.024 4.811 -inf -inf
2.024 4.860 -inf -inf
2.024 4.909 -inf -inf
2.024 4.958 -inf -inf
2.024 5.007 -inf -inf
2.024 5.056 -inf -inf
2.024 5.105 -inf -inf
2.024 5.154 -inf -inf
2.024 5.203 -inf -inf
2.024 5.252 -inf -inf
2.024 5.301 -inf -inf
2.024 5.351 -inf -inf
2.024 5.400 -inf -inf
2.024 5.449 -inf -inf
2.024 5.498 -inf -inf
2.024 5.547 -inf -inf
2.024 5.596 -inf -inf
2.024 5.645 -inf -inf
2.024 5.694 -inf -inf
2.024 5.743 -inf -inf
2.024 5.792 -inf -inf
2.024 5.841 -inf -inf
2.024 5.891 -inf -inf
2.024 5.940 -inf -inf
2.024 5.989 -inf -inf
2.024 6.038 -inf -inf
2.024 6.087 -inf -inf
2.024 6.136 -inf -inf
2.024 6.185 -inf -inf
2.024 6.234 -inf -inf
2.047 0.025 -inf -inf
2.047 0.074 -inf -inf
2.047 0.123 -inf -inf
2.047 0.172 -inf -inf
2.047 0.221 -inf -inf
2.047 0.270 -inf -inf
2.047 0.319 -inf -inf
2.047 0.368 -inf -inf
2.047 0.417 -inf -inf
2.047 0.466 -inf -inf
2.047 0.515 -inf -inf
2.047 0.565 -inf -inf
2.047 0.614 -inf -inf
2.047 0.663 -inf -inf
2.047 0.712 -inf -inf
2.047 0.761 -inf -inf
2.047 0.810 -inf -inf
2.047 0.859 -inf -inf
2.047 0.908 -inf -inf
2.047 0.957 -inf -inf
2.047 1.006 -inf -inf
2.047 1.055 -inf -inf
2.047 1.105 -inf -inf
2.047 1.154 -inf -inf
2.047 1.203 -inf -inf
2.047 1.252 -inf -inf
2.047 1.301 -inf -inf
2.047 1.350 -inf -inf
2.047 1.399 -inf -inf
2.047 1.448 -inf -inf
2.047 1.497 -inf -inf
2.047 1.546 -inf -inf
2.047 1.595 -inf -inf
2.047 1.644 -inf -inf
2.047 1.694 -inf -inf
2.047 1.743 -inf -inf
2.047 1.792 -inf -inf
2.047 1.841 -inf -inf
2.047 1.890 -inf -inf
2.047 1.939 -inf -inf
2.047 1.988 -inf -inf
2.047 2.037 -inf -inf
2.047 2.086 -inf -inf
2.047 2.135 -inf -inf
2.047 2.184 -inf -inf
2.047 2.233 -inf -inf
2.047 2.283 -inf -inf
2.047 2.332 -inf -inf
2.047 2.381 -inf -inf
2.047 2.430 -inf -inf
2.047 2.479 -inf -inf
2.047 2.528 -inf -inf
2.047 2.577 -inf -inf
2.047 2.626 -inf -inf
2.047 2.675 -inf -inf
2.047 2.724 -inf -inf
2.047 2.773 -inf -inf
2.047 2.822 -inf -inf
2.047 2.872 -inf -inf
2.047 2.921 -inf -inf
2.047 2.970 -inf -inf
2.047 3.019 -inf -inf
2.047 3.068 -inf -inf
2.047 3.117 -inf -inf
2.047 3.166 -inf -inf
2.047 3.215 -inf -inf
2.047 3.264 -inf -inf
2.047 3.313 -inf -inf
2.047 3.362 -inf -inf
2.047 3.412 -inf -inf
2.047 3.461 -inf -inf
2.047 3.510 -inf -inf
2.047 3.559 -inf -inf
2.047 3.608 -inf -inf
2.047 3.657 -inf -inf
2.047 3.706 -inf -inf
2.047 3.755 -inf -inf
2.047 3.804 -inf -inf
2.047 3.853 -inf -inf
2.047 3.902 -inf -inf
2.047 3.951 -inf -inf
2.047 4.001 -inf -inf
2.047 4.050 -inf -inf
2.047 4.099 -inf -inf
2.047 4.148 -inf -inf
2.047 4.197 -inf -inf
2.047 4.246 -inf -inf
2.047 4.295 -inf -inf
2.047 4.344 -inf -inf
2.047 4.393 -inf -inf
2.047 4.442 -inf -inf
2.047 4.492 -inf -inf
2.047 4.541 -inf -inf
2.047 4.590 -inf -inf
2.047 4.639 -inf -inf
2.047 4.688 -inf -inf
2.047 4.737 -inf -inf
2.047 4.786 -inf -inf
2.047 4.835 -inf -inf
2.047 4.884 -inf -inf
2.047 4.933 -inf -inf
2.047 4.982 -inf -inf
2.047 5.032 -inf -inf
2.047 5.080 -inf -inf
2.047 5.130 -inf -inf
2.047 5.179 -inf -inf
2.047 5.228 -inf -inf
2.047 5.277 -inf -inf
2.047 5.326 -inf -inf
2.047 5.375 -inf -inf
2.047 5.424 -inf -inf
2.047 5.473 -inf -inf
2.047 5.522 -inf -inf
2.047 5.571 -inf -inf
2.047 5.620 -inf -inf
2.047 5.670 -inf -inf
2.047 5.719 -inf -inf
2.047 5.768 -inf -inf
2.047 5.817 -inf -inf
2.047 5.866 -inf -inf
2.047 5.915 -inf -inf
2.047 5.964 -inf -inf
2.047 6.013 -inf -inf
2.047 6.062 -inf -inf
2.047 6.111 -inf -inf
2.047 6.160 -inf -inf
2.047 6.210 -inf -inf
2.047 6.259 -inf -inf
2.071 0.000 -inf -inf
2.071 0.049 -inf -inf
2.071 0.098 -inf -inf
2.071 0.147 -inf -inf
2.071 0.196 -inf -inf
2.071 0.245 -inf -inf
2.071 0.295 -inf -inf
2.071 0.344 -inf -inf
2.071 0.393 -inf -inf
2.071 0.442 -inf -inf
2.071 0.491 -inf -inf
2.071 0.540 -inf -inf
2.071 0.589 -inf -inf
2.071 0.638 -inf -inf
2.071 0.687 -inf -inf
2.071 0.736 -inf -inf
2.071 0.785 -inf -inf
2.071 0.834 -inf -inf
2.071 0.884 -inf -inf
2.071 0.933 -inf -inf
2.071 0.982 -inf -inf
2.071 1.031 -inf -inf
2.071 1.080 -inf -inf
2.071 1.129 -inf -inf
2.071 1.178 -inf -inf
2.071 1.227 -inf -inf
2.071 1.276 -inf -inf
2.071 1.325 -inf -inf
2.071 1.374 -inf -inf
2.071 1.423 -inf -inf
2.071 1.473 -inf -inf
2.071 1.522 -inf -inf
2.071 1.571 -inf -inf
2.071 1.620 -inf -inf
2.071 1.669 -inf -inf
2.071 1.718 -inf -inf
2.071 1.767 -inf -inf
2.071 1.816 -inf -inf
2.071 1.865 -inf -inf
2.071 1.914 -inf -inf
2.071 1.964 -inf -inf
2.071 2.013 -inf -inf
2.071 2.062 -inf -inf
2.071 2.111 -inf -inf
2.071 2.160 -inf -inf
2.071 2.209 -inf -inf
2.071 2.258 -inf -inf
2.071 2.307 -inf -inf
2.071 2.356 -inf -inf
2.071 2.405 -inf -inf
2.071 2.454 -inf -inf
2.071 2.503 -inf -inf
2.071 2.553 -inf -inf
2.071 2.602 -inf -inf
2.071 2.651 -inf -inf
2.071 2.700 -inf -inf
2.071 2.749 -inf -inf
2.071 2.798 -inf -inf
2.071 2.847 -inf -inf
2.071 2.896 -inf -inf
2.071 2.945 -inf -inf
2.071 2.994 -inf -inf
2.071 3.043 -inf -inf
2.071 3.092 -inf -inf
2.071 3.142 -inf -inf
2.071 3.191 -inf -inf
2.071 3.240 -inf -inf
2.071 3.289 -inf -inf
2.071 3.338 -inf -inf
2.071 3.387 -inf -inf
2.071 3.436 -inf -inf
2.071 3.485 -inf -inf
2.071 3.534 -inf -inf
2.071 3.583 -inf -inf
2.071 3.632 -inf -inf
2.071 3.682 -inf -inf
2.071 3.731 -inf -inf
2.071 3.780 -inf -inf
2.071 3.829 -inf -inf
2.071 3.878 -inf -inf
2.071 3.927 -inf -inf
2.071 3.976 -inf -inf
2.071 4.025 -inf -inf
2.071 4.074 -inf -inf
2.071 4.123 -inf -inf
2.071 4.172 -inf -inf
2.071 4.221 -inf -inf
2.071 4.271 -inf -inf
2.071 4.320 -inf -inf
2.071 4.369 -inf -inf
2.071 4.418 -inf -inf
2.071 4.467 -inf -inf
2.071 4.516 -inf -inf
2.071 4.565 -inf -inf
2.071 4.614 -inf -inf
2.071 4.663 -inf -inf
2.071 4.712 -inf -inf
2.071 4.761 -inf -inf
2.071 4.811 -inf -inf
2.071 4.860 -inf -inf
2.071 4.909 -inf -inf
2.071 4.958 -inf -inf
2.071 5.007 -inf -inf
2.071 5.056 -inf -inf
2.071 5.105 -inf -inf
2.071 5.154 -inf -inf
2.071 5.203 -inf -inf
2.071 5.252 -inf -inf
2.071 5.301 -inf -inf
2.071 5.351 -inf -inf
2.071 5.400 -inf -inf
2.071 5.449 -inf -inf
2.071 5.498 -inf -inf
2.071 5.547 -inf -inf
2.071 5.596 -inf -inf
2.071 5.645 -inf -inf
2.071 5.694 -inf -inf
2.071 5.743 -inf -inf
2.071 5.792 -inf -inf
2.071 5.841 -inf -inf
2.071 5.891 -inf -inf
2.071 5.940 -inf -inf
2.071 5.989 -inf -inf
2.071 6.038 -inf -inf
2.071 6.087 -inf -inf
2.071 6.136 -inf -inf
2.071 6.185 -inf -inf
2.071 6.234 -inf -inf
2.094 0.025 -inf -inf
2.094 0.074 -inf -inf
2.094 0.123 -inf -inf
2.094 0.172 -inf -inf
2.094 0.221 -inf -inf
2.094 0.270 -inf -inf
2.094 0.319 -inf -inf
2.094 0.368 -inf -inf
2.094 0.417 -inf -inf
2.094 0.466 -inf -inf
2.094 0.515 -inf -inf
2.094 0.565 -inf -inf
2.094 0.614 -inf -inf
2.094 0.663 -inf -inf
2.094 0.712 -inf -inf
2.094 0.761 -inf -inf
2.094 0.810 -inf -inf
2.094 0.859 -inf -inf
2.094 0.908 -inf -inf
2.094 0.957 -inf -inf
2.094 1.006 -inf -inf
2.094 1.055 -inf -inf
2.094 1.105 -inf -inf
2.094 1.154 -inf -inf
2.094 1.203 -inf -inf
2.094 1.252 -inf -inf
2.094 1.301 -inf -inf
2.094 1.350 -inf -inf
2.094 1.399 -inf -inf
2.094 1.448 -inf -inf
2.094 1.497 -inf -inf
2.094 1.546 -inf -inf
2.094 1.595 -inf -inf
2.094 1.644 -inf -inf
2.094 1.694 -inf -inf
2.094 1.743 -inf -inf
2.094 1.792 -inf -inf
2.094 1.841 -inf -inf
2.094 1.890 -inf -inf
2.094 1.939 -inf -inf
2.094 1.988 -inf -inf
2.094 2.037 -inf -inf
2.094 2.086 -inf -inf
2.094 2.135 -inf -inf
2.094 2.184 -inf -inf
2.094 2.233 -inf -inf
2.094 2.283 -inf -inf
2.094 2.332 -inf -inf
2.094 2.381 -inf -inf
2.094 2.430 -inf -inf
2.094 2.479 -inf -inf
2.094 2.528 -inf -inf
2.094 2.577 -inf -inf
2.094 2.626 -inf -inf
2.094 2.675 -inf -inf
2.094 2.724 -inf -inf
2.094 2.773 -inf -inf
2.094 2.822 -inf -inf
2.094 2.872 -inf -inf
2.094 2.921 -inf -inf
2.094 2.970 -inf -inf
2.094 3.019 -inf -inf
2.094 3.068 -inf -inf
2.094 3.117 -inf -inf
2.094 3.166 -inf -inf
2.094 3.215 -inf -inf
2.094 3.264 -inf -inf
2.094 3.313 -inf -inf
2.094 3.362 -inf -inf
2.094 3.412 -inf -inf
2.094 3.461 -inf -inf
2.094 3.510 -inf -inf
2.094 3.559 -inf -inf
2.094 3.608 -inf -inf
2.094 3.657 -inf -inf
2.094 3.706 -inf -inf
2.094 3.755 -inf -inf
2.094 3.804 -inf -inf
2.094 3.853 -inf -inf
2.094 3.902 -inf -inf
2.094 3.951 -inf -inf
2.094 4.001 -inf -inf
2.094 4.050 -inf -inf
2.094 4.099 -inf -inf
2.094 4.148 -inf -inf
2.094 4.197 -inf -inf
2.094 4.246 -inf -inf
2.094 4.295 -inf -inf
2.094 4.344 -inf -inf
2.094 4.393 -inf -inf
2.094 4.442 -inf -inf
2.094 4.492 -inf -inf
2.094 4.541 -inf -inf
2.094 4.590 -inf -inf
2.094 4.639 -inf -inf
2.094 4.688 -inf -inf
2.094 4.737 -inf -inf
2.094 4.786 -inf -inf
2.094 4.835 -inf -inf
2.094 4.884 -inf -inf
2.094 4.933 -inf -inf
2.094 4.982 -inf -inf
2.094 5.032 -inf -inf
2.094 5.080 -inf -inf
2.094 5.130 -inf -inf
2.094 5.179 -inf -inf
2.094 5.228 -inf -inf
2.094 5.277 -inf -inf
2.094 5.326 -inf -inf
2.094 5.375 -inf -inf
2.094 5.424 -inf -inf
2.094 5.473 -inf -inf
2.094 5.522 -inf -inf
2.094 5.571 -inf -inf
2.094 5.620 -inf -inf
2.094 5.670 -inf -inf
2.094 5.719 -inf -inf
2.094 5.768 -inf -inf
2.094 5.817 -inf -inf
2.094 5.866 -inf -inf
2.094 5.915 -inf -inf
2.094 5.964 -inf -inf
2.094 6.013 -inf -inf
2.094 6.062 -inf -inf
2.094 6.111 -inf -inf
2.094 6.160 -inf -inf
2.094 6.210 -inf -inf
2.094 6.259 -inf -inf
2.119 0.000 -inf -inf
2.119 0.049 -inf -inf
2.119 0.098 -inf -inf
2.119 0.147 -inf -inf
2.119 0.196 -inf -inf
2.119 0.245 -inf -inf
2.119 0.295 -inf -inf
2.119 0.344 -inf -inf
2.119 0.393 -inf -inf
2.119 0.442 -inf -inf
2.119 0.491 -inf -inf
2.119 0.540 -inf -inf
2.119 0.589 -inf -inf
2.119 0.638 -inf -inf
2.119 0.687 -inf -inf
2.119 0.736 -inf -inf
2.119 0.785 -inf -inf
2.119 0.834 -inf -inf
2.119 0.884 -inf -inf
2.119 0.933 -inf -inf
2.119 0.982 -inf -inf
2.119 1.031 -inf -inf
2.119 1.080 -inf -inf
2.119 1.129 -inf -inf
2.119 1.178 -inf -inf
2.119 1.227 -inf -inf
2.119 1.276 -inf -inf
2.119 1.325 -inf -inf
2.119 1.374 -inf -inf
2.119 1.423 -inf -inf
2.119 1.473 -inf -inf
2.119 1.522 -inf -inf
2.119 1.571 -inf -inf
2.119 1.620 -inf -inf
2.119 1.669 -inf -inf
2.119 1.718 -inf -inf
2.119 1.767 -inf -inf
2.119 1.816 -inf -inf
2.119 1.865 -inf -inf
2.119 1.914 -inf -inf
2.119 1.964 -inf -inf
2.119 2.013 -inf -inf
2.119 2.062 -inf -inf
2.119 2.111 -inf -inf
2.119 2.160 -inf -inf
2.119 2.209 -inf -inf
2.119 2.258 -inf -inf
2.119 2.307 -inf -inf
2.119 2.356 -inf -inf
2.119 2.405 -inf -inf
2.119 2.454 -inf -inf
2.119 2.503 -inf -inf
2.119 2.553 -inf -inf
2.119 2.602 -inf -inf
2.119 2.651 -inf -inf
2.119 2.700 -inf -inf
2.119 2.749 -inf -inf
2.119 2.798 -inf -inf
2.119 2.847 -inf -inf
2.119 2.896 -inf -inf
2.119 2.945 -inf -inf
2.119 2.994 -inf -inf
2.119 3.043 -inf -inf
2.119 3.092 -inf -inf
2.119 3.142 -inf -inf
2.119 3.191 -inf -inf
2.119 3.240 -inf -inf
2.119 3.289 -inf -inf
2.119 3.338 -inf -inf
2.119 3.387 -inf -inf
2.119 3.436 -inf -inf
2.119 3.485 -inf -inf
2.119 3.534 -inf -inf
2.119 3.583 -inf -inf
2.119 3.632 -inf -inf
2.119 3.682 -inf -inf
2.119 3.731 -inf -inf
2.119 3.780 -inf -inf
2.119 3.829 -inf -inf
2.119 3.878 -inf -inf
2.119 3.927 -inf -inf
2.119 3.976 -inf -inf
2.119 4.025 -inf -inf
2.119 4.074 -inf -inf
2.119 4.123 -inf -inf
2.119 4.172 -inf -inf
2.119 4.221 -inf -inf
2.119 4.271 -inf -inf
2.119 4.320 -inf -inf
2.119 4.369 -inf -inf
2.119 4.418 -inf -inf
2.119 4.467 -inf -inf
2.119 4.516 -inf -inf
2.119 4.565 -inf -inf
2.119 4.614 -inf -inf
2.119 4.663 -inf -inf
2.119 4.712 -inf -inf
2.119 4.761 -inf -inf
2.119 4.811 -inf -inf
2.119 4.860 -inf -inf
2.119 4.909 -inf -inf
2.119 4.958 -inf -inf
2.119 5.007 -inf -inf
2.119 5.056 -inf -inf
2.119 5.105 -inf -inf
2.119 5.154 -inf -inf
2.119 5.203 -inf -inf
2.119 5.252 -inf -inf
2.119 5.301 -inf -inf
2.119 5.351 -inf -inf
2.119 5.400 -inf -inf
2.119 5.449 -inf -inf
2.119 5.498 -inf -inf
2.119 5.547 -inf -inf
2.119 5.596 -inf -inf
2.119 5.645 -inf -inf
2.119 5.694 -inf -inf
2.119 5.743 -inf -inf
2.119 5.792 -inf -inf
2.119 5.841 -inf -inf
2.119 5.891 -inf -inf
2.119 5.940 -inf -inf
2.119 5.989 -inf -inf
2.119 6.038 -inf -inf
2.119 6.087 -inf -inf
2.119 6.136 -inf -inf
2.119 6.185 -inf -inf
2.119 6.234 -inf -inf
2.143 0.025 -inf -inf
2.143 0.074 -inf -inf
2.143 0.123 -inf -inf
2.143 0.172 -inf -inf
2.143 0.221 -inf -inf
2.143 0.270 -inf -inf
2.143 0.319 -inf -inf
2.143 0.368 -inf -inf
2.143 0.417 -inf -inf
2.143 0.466 -inf -inf
2.143 0.515 -inf -inf
2.143 0.565 -inf -inf
2.143 0.614 -inf -inf
2.143 0.663 -inf -inf
2.143 0.712 -inf -inf
2.143 0.761 -inf -inf
2.143 0.810 -inf -inf
2.143 0.859 -inf -inf
2.143 0.908 -inf -inf
2.143 0.957 -inf -inf
2.143 1.006 -inf -inf
2.143 1.055 -inf -inf
2.143 1.105 -inf -inf
2.143 1.154 -inf -inf
2.143 1.203 -inf -inf
2.143 1.252 -inf -inf
2.143 1.301 -inf -inf
2.143 1.350 -inf -inf
2.143 1.399 -inf -inf
2.143 1.448 -inf -inf
2.143 1.497 -inf -inf
2.143 1.546 -inf -inf
2.143 1.595 -inf -inf
2.143 1.644 -inf -inf
2.143 1.694 -inf -inf
2.143 1.743 -inf -inf
2.143 1.792 -inf -inf
2.143 1.841 -inf -inf
2.143 1.890 -inf -inf
2.143 1.939 -inf -inf
2.143 1.988 -inf -inf
2.143 2.037 -inf -inf
2.143 2.086 -inf -inf
2.143 2.135 -inf -inf
2.143 2.184 -inf -inf
2.143 2.233 -inf -inf
2.143 2.283 -inf -inf
2.143 2.332 -inf -inf
2.143 2.381 -inf -inf
2.143 2.430 -inf -inf
2.143 2.479 -inf -inf
2.143 2.528 -inf -inf
2.143 2.577 -inf -inf
2.143 2.626 -inf -inf
2.143 2.675 -inf -inf
2.143 2.724 -inf -inf
2.143 2.773 -inf -inf
2.143 2.822 -inf -inf
2.143 2.872 -inf -inf
2.143 2.921 -inf -inf
2.143 2.970 -inf -inf
2.143 3.019 -inf -inf
2.143 3.068 -inf -inf
2.143 3.117 -inf -inf
2.143 3.166 -inf -inf
2.143 3.215 -inf -inf
2.143 3.264 -inf -inf
2.143 3.313 -inf -inf
2.143 3.362 -inf -inf
2.143 3.412 -inf -inf
2.143 3.461 -inf -inf
2.143 3.510 -inf -inf
2.143 3.559 -inf -inf
2.143 3.608 -inf -inf
2.143 3.657 -inf -inf
2.143 3.706 -inf -inf
2.143 3.755 -inf -inf
2.143 3.804 -inf -inf
2.143 3.853 -inf -inf
2.143 3.902 -inf -inf
2.143 3.951 -inf -inf
2.143 4.001 -inf -inf
2.143 4.050 -inf -inf
2.143 4.099 -inf -inf
2.143 4.148 -inf -inf
2.143 4.197 -inf -inf
2.143 4.246 -inf -inf
2.143 4.295 -inf -inf
2.143 4.344 -inf -inf
2.143 4.393 -inf -inf
2.143 4.442 -inf -inf
2.143 4.492 -inf -inf
2.143 4.541 -inf -inf
2.143 4.590 -inf -inf
2.143 4.639 -inf -inf
2.143 4.688 -inf -inf
2.143 4.737 -inf -inf
2.143 4.786 -inf -inf
2.143 4.835 -inf -inf
2.143 4.884 -inf -inf
2.143 4.933 -inf -inf
2.143 4.982 -inf -inf
2.143 5.032 -inf -inf
2.143 5.080 -inf -inf
2.143 5.130 -inf -inf
2.143 5.179 -inf -inf
2.143 5.228 -inf -inf
2.143 5.277 -inf -inf
2.143 5.326 -inf -inf
2.143 5.375 -inf -inf
2.143 5.424 -inf -inf
2.143 5.473 -inf -inf
2.143 5.522 -inf -inf
2.143 5.571 -inf -inf
2.143 5.620 -inf -inf
2.143 5.670 -inf -inf
2.143 5.719 -inf -inf
2.143 5.768 -inf -inf
2.143 5.817 -inf -inf
2.143 5.866 -inf -inf
2.143 5.915 -inf -inf
2.143 5.964 -inf -inf
2.143 6.013 -inf -inf
2.143 6.062 -inf -inf
2.143 6.111 -inf -inf
2.143 6.160 -inf -inf
2.143 6.210 -inf -inf
2.143 6.259 -inf -inf
2.168 0.000 -inf -inf
2.168 0.049 -inf -inf
2.168 0.098 -inf -inf
2.168 0.147 -inf -inf
2.168 0.196 -inf -inf
2.168 0.245 -inf -inf
2.168 0.295 -inf -inf
2.168 0.344 -inf -inf
2.168 0.393 -inf -inf
2.168 0.442 -inf -inf
2.168 0.491 -inf -inf
2.168 0.540 -inf -inf
2.168 0.589 -inf -inf
2.168 0.638 -inf -inf
2.168 0.687 -inf -inf
2.168 0.736 -inf -inf
2.168 0.785 -inf -inf
2.168 0.834 -inf -inf
2.168 0.884 -inf -inf
2.168 0.933 -inf -inf
2.168 0.982 -inf -inf
2.168 1.031 -inf -inf
2.168 1.080 -inf -inf
2.168 1.129 -inf -inf
2.168 1.178 -inf -inf
2.168 1.227 -inf -inf
2.168 1.276 -inf -inf
2.168 1.325 -inf -inf
2.168 1.374 -inf -inf
2.168 1.423 -inf -inf
2.168 1.473 -inf -inf
2.168 1.522 -inf -inf
2.168 1.571 -inf -inf
2.168 1.620 -inf -inf
2.168 1.669 -inf -inf
2.168 1.718 -inf -inf
2.168 1.767 -inf -inf
2.168 1.816 -inf -inf
2.168 1.865 -inf -inf
2.168 1.914 -inf -inf
2.168 1.964 -inf -inf
2.168 2.013 -inf -inf
2.168 2.062 -inf -inf
2.168 2.111 -inf -inf
2.168 2.160 -inf -inf
2.168 2.209 -inf -inf
2.168 2.258 -inf -inf
2.168 2.307 -inf -inf
2.168 2.356 -inf -inf
2.168 2.405 -inf -inf
2.168 2.454 -inf -inf
2.168 2.503 -inf -inf
2.168 2.553 -inf -inf
2.168 2.602 -inf -inf
2.168 2.651 -inf -inf
2.168 2.700 -inf -inf
2.168 2.749 -inf -inf
2.168 2.798 -inf -inf
2.168 2.847 -inf -inf
2.168 2.896 -inf -inf
2.168 2.945 -inf -inf
2.168 2.994 -inf -inf
2.168 3.043 -inf -inf
2.168 3.092 -inf -inf
2.168 3.142 -inf -inf
2.168 3.191 -inf -inf
2.168 3.240 -inf -inf
2.168 3.289 -inf -inf
2.168 3.338 -inf -inf
2.168 3.387 -inf -inf
2.168 3.436 -inf -inf
2.168 3.485 -inf -inf
2.168 3.534 -inf -inf
2.168 3.583 -inf -inf
2.168 3.632 -inf -inf
2.168 3.682 -inf -inf
2.168 3.731 -inf -inf
2.168 3.780 -inf -inf
2.168 3.829 -inf -inf
2.168 3.878 -inf -inf
2.168 3.927 -inf -inf
2.168 3.976 -inf -inf
2.168 4.025 -inf -inf
2.168 4.074 -inf -inf
2.168 4.123 -inf -inf
2.168 4.172 -inf -inf
2.168 4.221 -inf -inf
2.168 4.271 -inf -inf
2.168 4.320 -inf -inf
2.168 4.369 -inf -inf
2.168 4.418 -inf -inf
2.168 4.467 -inf -inf
2.168 4.516 -inf -inf
2.168 4.565 -inf -inf
2.168 4.614 -inf -inf
2.168 4.663 -inf -inf
2.168 4.712 -inf -inf
2.168 4.761 -inf -inf
2.168 4.811 -inf -inf
2.168 4.860 -inf -inf
2.168 4.909 -inf -inf
2.168 4.958 -inf -inf
2.168 5.007 -inf -inf
2.168 5.056 -inf -inf
2.168 5.105 -inf -inf
2.168 5.154 -inf -inf
2.168 5.203 -inf -inf
2.168 5.252 -inf -inf
2.168 5.301 -inf -inf
2.168 5.351 -inf -inf
2.168 5.400 -inf -inf
2.168 5.449 -inf -inf
2.168 5.498 -inf -inf
2.168 5.547 -inf -inf
2.168 5.596 -inf -inf
2.168 5.645 -inf -inf
2.168 5.694 -inf -inf
2.168 5.743 -inf -inf
2.168 5.792 -inf -inf
2.168 5.841 -inf -inf
2.168 5.891 -inf -inf
2.168 5.940 -inf -inf
2.168 5.989 -inf -inf
2.168 6.038 -inf -inf
2.168 6.087 -inf -inf
2.168 6.136 -inf -inf
2.168 6.185 -inf -inf
2.168 6.234 -inf -inf
2.194 0.025 -inf -inf
2.194 0.074 -inf -inf
2.194 0.123 -inf -inf
